latitude,longitude
42.274607667,-71.816881833
42.274593,-71.816839667
42.274592,-71.816828833
42.274598833,-71.816817833
42.274596833,-71.816794667
42.274594667,-71.8167725
42.274590833,-71.816762667
42.274594,-71.816769
42.274596,-71.816780833
42.274596667,-71.816791833
42.2745975,-71.816804167
42.274594,-71.8168095
42.274592667,-71.816817
42.274593167,-71.8168395
42.274593167,-71.8168395
42.274570167,-71.816829167
42.274570167,-71.816829167
42.274570167,-71.816829167
42.274570167,-71.816829167
42.274570167,-71.816829167
42.274642167,-71.816866167
42.274659333,-71.816885167
42.274678667,-71.816897333
42.274690333,-71.816891333
42.274707833,-71.81689
42.274719667,-71.8168965
42.274730833,-71.816895
42.274742167,-71.816891
42.274754667,-71.816890833
42.274767,-71.816888667
42.2747915,-71.816886667
42.274803667,-71.816886667
42.274816167,-71.816882833
42.2748275,-71.816877
42.274838833,-71.816874833
42.274851333,-71.816878333
42.274864,-71.816879
42.274881833,-71.816906333
42.274893167,-71.816904
42.274903167,-71.816903667
42.274903167,-71.816903667
42.274903167,-71.816903667
42.274903167,-71.816903667
42.274903167,-71.816903667
42.274903167,-71.816903667
42.274995,-71.816864667
42.275004667,-71.816867
42.275015333,-71.816867333
42.2750255,-71.816857333
42.275037167,-71.816862667
42.275037167,-71.816862667
42.2750485,-71.816858667
42.275058333,-71.816857333
42.275093333,-71.816845667
42.275107,-71.816843833
42.275118167,-71.816842333
42.275128667,-71.816842333
42.275139167,-71.816835667
42.275152667,-71.816827667
42.2751615,-71.816824667
42.275171667,-71.816824
42.275181333,-71.8168215
42.275193167,-71.816822667
42.275193167,-71.816822667
42.275193167,-71.816822667
42.275193167,-71.816822667
42.275258,-71.816815
42.2752695,-71.816813167
42.27528,-71.816813333
42.275291,-71.816809167
42.275304667,-71.816807167
42.2753135,-71.816804167
42.275327167,-71.816801833
42.27535,-71.816797
42.275412167,-71.816777667
42.2754255,-71.816776
42.275438667,-71.816773167
42.275453,-71.816769333
42.275465667,-71.816764833
42.2754795,-71.816758833
42.275492167,-71.816754167
42.275503667,-71.816750167
42.275518333,-71.8167465
42.275531167,-71.816741167
42.275538667,-71.816739333
42.275550167,-71.816735
42.275550167,-71.816735
42.275550167,-71.816735
42.275550167,-71.816735
42.275550167,-71.816735
42.275550167,-71.816735
42.275550167,-71.816735
42.275641167,-71.8167115
42.2756545,-71.8167075
42.275667333,-71.816705333
42.275679,-71.816701
42.275690667,-71.816696833
42.275703667,-71.816693667
42.275793,-71.816655833
42.275805333,-71.816648833
42.275818,-71.816640667
42.275829833,-71.816630333
42.275841333,-71.816621
42.275849833,-71.8166095
42.275864167,-71.8165985
42.275888,-71.816579333
42.2758975,-71.816566333
42.275907167,-71.816553667
42.275918,-71.816541833
42.2759265,-71.816530167
42.275935833,-71.816518
42.275945,-71.816505833
42.275945,-71.816505833
42.275945,-71.816505833
42.275945,-71.816505833
42.275978667,-71.816450667
42.275978667,-71.816450667
42.275978667,-71.816450667
42.275978667,-71.816450667
42.275978667,-71.816450667
42.276018833,-71.816377167
42.2760245,-71.816363
42.2760305,-71.816348167
42.276035333,-71.816333667
42.276039667,-71.8163175
42.276043167,-71.8163005
42.2760475,-71.816284167
42.276049667,-71.816269667
42.2760945,-71.816133
42.2760945,-71.816149667
42.276091333,-71.8161685
42.2760865,-71.816186667
42.276084833,-71.816205167
42.276084833,-71.816223667
42.276087167,-71.8162415
42.276090167,-71.816257333
42.276092833,-71.816273667
42.276092833,-71.816273667
42.276092833,-71.816273667
42.276092833,-71.816273667
42.276092833,-71.816273667
42.276087667,-71.816363333
42.276085167,-71.816381
42.276081167,-71.816398333
42.276051,-71.816441167
42.276006333,-71.8165135
42.275998167,-71.816525333
42.275988667,-71.816537667
42.275976667,-71.816549833
42.2759665,-71.816564667
42.275954667,-71.816576833
42.275946,-71.8165905
42.275935667,-71.816603
42.275925833,-71.816617667
42.275913833,-71.8166295
42.275913833,-71.8166295
42.275913833,-71.8166295
42.275913833,-71.8166295
42.275864833,-71.8166725
42.275855833,-71.816685667
42.2758445,-71.816696333
42.275832,-71.816706
42.275820667,-71.816715833
42.275808667,-71.816723333
42.275796,-71.816728167
42.275715333,-71.816755167
42.275702667,-71.816758167
42.275690333,-71.816762667
42.275677,-71.816767167
42.275664333,-71.816767667
42.275649833,-71.816770833
42.2756355,-71.816774
42.275621667,-71.816778167
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275608,-71.816784
42.275474167,-71.816805
42.275474167,-71.816805
42.275474167,-71.816805
42.275474167,-71.816805
42.275474167,-71.816805
42.275474167,-71.816805
42.275387833,-71.816826833
42.2753755,-71.8168295
42.2753635,-71.816832
42.275351833,-71.816836833
42.275340167,-71.816841833
42.275327333,-71.816844333
42.2753045,-71.816843333
42.275245667,-71.8168645
42.2752355,-71.816863833
42.275225,-71.816863167
42.275215667,-71.816865167
42.275205333,-71.816868
42.2751935,-71.81687
42.275180167,-71.816869833
42.275168333,-71.816871833
42.275156667,-71.816875
42.275156667,-71.816875
42.275156667,-71.816875
42.275156667,-71.816875
42.275156667,-71.816875
42.2750945,-71.816882167
42.275083833,-71.816883
42.2750695,-71.816883667
42.275055667,-71.816886833
42.275043333,-71.816888667
42.275031333,-71.816890667
42.2750175,-71.816893167
42.274959667,-71.816902333
42.274947333,-71.816905833
42.2749345,-71.816910833
42.274920667,-71.816916333
42.27491,-71.816920833
42.274899,-71.816921
42.274888,-71.816922333
42.274875167,-71.816922333
42.2748615,-71.816922167
42.27485,-71.816924667
42.274836667,-71.816927
42.274836667,-71.816927
42.274836667,-71.816927
42.274836667,-71.816927
42.274836667,-71.816927
42.274765,-71.816931333
42.274765,-71.816931333
42.274753333,-71.816931
42.274742,-71.816930333
42.274732,-71.816922333
42.274717333,-71.816921833
42.274666667,-71.8168955
42.274653,-71.816884667
42.274638833,-71.816872333
42.274628,-71.816861
42.274619667,-71.816846833
42.274612833,-71.8168305
42.274609667,-71.8168215
42.274606833,-71.816807833
42.274602333,-71.816793833
42.274602333,-71.816793833
42.274602333,-71.816793833
42.274581167,-71.816748167
42.274572833,-71.816739167
42.27456,-71.816736167
42.27455,-71.8167375
42.274542167,-71.8167375
42.274533167,-71.816740667
42.2745305,-71.81674
42.274522833,-71.816741833
42.274515,-71.816743333
42.274513667,-71.8167475
42.274514667,-71.816742333
42.274514167,-71.816747667
42.274515667,-71.816747833
42.274515667,-71.816747833
42.274515667,-71.816747833
42.274515667,-71.816747833
42.274515667,-71.816747833
42.274506667,-71.816765333
42.274505667,-71.816764667
42.274503833,-71.816754
42.274501667,-71.816742333
